degree,description,duration_min
doctoral degree,ป.เอกอักษรศาสตร์,21526.974981398693
doctoral degree,ป.เอกเภสัชศาสตร์,36775.07595238095
master degree,น.บัณฑิตจิตวิทยา,27420.935393258336
master degree,น.บัณฑิตพยาบาล,19674.549732047148
master degree,น.บัณฑิตพาณิชย์บัญชี,35681.08770491825
master degree,น.บัณฑิตรัฐศาสตร,30034.56030829059
master degree,น.บัณฑิตวิทย-กีฬา,24659.37761299432
master degree,น.บัณฑิตวิทยาศาส,25426.2813540397
master degree,น.บัณฑิตศศินทร์,19882.85162337661
master degree,น.บัณฑิตสัตวแพทย,33864.72437275987
master degree,น.บัณฑิตเภสัชฯ,30949.519921436568
master degree,น.บัณฑิตเศรษฐศาส,32401.027480094326
master degree,นิสิตบัณฑิต,27246.070225666357
master degree,นิสิตบัณฑิตครุ,28796.48323002339
master degree,นิสิตบัณฑิตตปท.,5506.438888888889
master degree,นิสิตบัณฑิตทันตฯ,16123.781621621614
master degree,นิสิตบัณฑิตนิติฯ,33437.425873308806
master degree,นิสิตบัณฑิตนิเทศ,30023.090640940187
master degree,นิสิตบัณฑิตปิโตร,31921.015534591217
master degree,นิสิตบัณฑิตวิศวะ,27344.525550916278
master degree,นิสิตบัณฑิตศิลปก,19743.246176252538
master degree,นิสิตบัณฑิตสถาปัตย์,23554.743279172802
master degree,นิสิตบัณฑิตสหเวช,25270.45479166665
master degree,นิสิตบัณฑิตอักษร,24041.731719031985
master degree,นิสิตบัณฑิตแพทย์,39314.86154232606
