member_type,duration_day
bachelor degree,12.0
bachelor degree,73.0
bachelor degree,66.0
bachelor degree,12.0
bachelor degree,28.0
bachelor degree,27.0
bachelor degree,25.0
bachelor degree,28.0
bachelor degree,28.0
bachelor degree,5.0
bachelor degree,13.0
bachelor degree,10.0
bachelor degree,11.0
bachelor degree,6.0
bachelor degree,15.0
bachelor degree,7.0
bachelor degree,13.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,135.0
bachelor degree,7.0
bachelor degree,13.0
bachelor degree,18.0
bachelor degree,14.0
bachelor degree,4.0
bachelor degree,28.0
bachelor degree,24.0
bachelor degree,5.0
bachelor degree,16.0
bachelor degree,2.0
bachelor degree,10.0
bachelor degree,11.0
bachelor degree,13.0
bachelor degree,14.0
bachelor degree,8.0
bachelor degree,12.0
bachelor degree,14.0
bachelor degree,7.0
bachelor degree,13.0
bachelor degree,10.0
bachelor degree,7.0
bachelor degree,15.0
bachelor degree,15.0
bachelor degree,27.0
bachelor degree,5.0
bachelor degree,6.0
bachelor degree,14.0
bachelor degree,7.0
bachelor degree,13.0
bachelor degree,26.0
bachelor degree,14.0
bachelor degree,23.0
bachelor degree,8.0
bachelor degree,13.0
bachelor degree,20.0
bachelor degree,7.0
bachelor degree,10.0
bachelor degree,7.0
bachelor degree,1.0
bachelor degree,26.0
bachelor degree,3.0
bachelor degree,16.0
bachelor degree,7.0
bachelor degree,12.0
bachelor degree,78.0
bachelor degree,20.0
bachelor degree,14.0
bachelor degree,11.0
bachelor degree,6.0
bachelor degree,21.0
bachelor degree,14.0
bachelor degree,4.0
bachelor degree,17.0
bachelor degree,18.0
bachelor degree,11.0
bachelor degree,8.0
bachelor degree,11.0
bachelor degree,29.0
bachelor degree,5.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,9.0
bachelor degree,21.0
bachelor degree,11.0
bachelor degree,18.0
bachelor degree,25.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,7.0
bachelor degree,3.0
bachelor degree,14.0
bachelor degree,7.0
bachelor degree,21.0
bachelor degree,28.0
bachelor degree,28.0
bachelor degree,10.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,20.0
bachelor degree,18.0
bachelor degree,14.0
bachelor degree,3.0
bachelor degree,20.0
bachelor degree,14.0
bachelor degree,8.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,22.0
bachelor degree,28.0
bachelor degree,21.0
bachelor degree,3.0
bachelor degree,31.0
bachelor degree,4.0
bachelor degree,16.0
bachelor degree,2.0
bachelor degree,20.0
bachelor degree,2.0
bachelor degree,11.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,21.0
bachelor degree,28.0
bachelor degree,3.0
bachelor degree,15.0
bachelor degree,17.0
bachelor degree,14.0
bachelor degree,110.0
bachelor degree,39.0
bachelor degree,13.0
bachelor degree,11.0
bachelor degree,14.0
bachelor degree,18.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,32.0
bachelor degree,6.0
bachelor degree,6.0
bachelor degree,7.0
bachelor degree,6.0
bachelor degree,11.0
bachelor degree,6.0
bachelor degree,24.0
bachelor degree,22.0
bachelor degree,3.0
bachelor degree,26.0
bachelor degree,40.0
bachelor degree,11.0
bachelor degree,13.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,10.0
bachelor degree,10.0
bachelor degree,14.0
bachelor degree,2.0
bachelor degree,13.0
bachelor degree,13.0
bachelor degree,8.0
bachelor degree,131.0
bachelor degree,10.0
bachelor degree,4.0
bachelor degree,13.0
bachelor degree,32.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,8.0
bachelor degree,34.0
bachelor degree,11.0
bachelor degree,7.0
bachelor degree,5.0
bachelor degree,14.0
bachelor degree,7.0
bachelor degree,16.0
bachelor degree,29.0
bachelor degree,3.0
bachelor degree,4.0
bachelor degree,14.0
bachelor degree,7.0
bachelor degree,29.0
bachelor degree,75.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,4.0
bachelor degree,90.0
bachelor degree,17.0
bachelor degree,8.0
bachelor degree,6.0
bachelor degree,7.0
bachelor degree,20.0
bachelor degree,157.0
bachelor degree,10.0
bachelor degree,6.0
bachelor degree,28.0
bachelor degree,7.0
bachelor degree,6.0
bachelor degree,10.0
bachelor degree,4.0
bachelor degree,24.0
bachelor degree,16.0
bachelor degree,11.0
bachelor degree,30.0
bachelor degree,18.0
bachelor degree,22.0
bachelor degree,28.0
bachelor degree,15.0
bachelor degree,35.0
bachelor degree,6.0
bachelor degree,13.0
bachelor degree,15.0
bachelor degree,14.0
bachelor degree,11.0
bachelor degree,27.0
bachelor degree,10.0
bachelor degree,14.0
bachelor degree,28.0
bachelor degree,27.0
bachelor degree,14.0
bachelor degree,28.0
bachelor degree,12.0
bachelor degree,3.0
bachelor degree,10.0
bachelor degree,28.0
bachelor degree,16.0
bachelor degree,71.0
bachelor degree,23.0
bachelor degree,143.0
bachelor degree,4.0
bachelor degree,11.0
bachelor degree,17.0
bachelor degree,4.0
bachelor degree,21.0
bachelor degree,1.0
bachelor degree,19.0
bachelor degree,13.0
bachelor degree,7.0
bachelor degree,15.0
bachelor degree,28.0
bachelor degree,22.0
bachelor degree,114.0
bachelor degree,13.0
bachelor degree,16.0
bachelor degree,77.0
bachelor degree,15.0
bachelor degree,14.0
bachelor degree,30.0
bachelor degree,14.0
bachelor degree,22.0
bachelor degree,1.0
bachelor degree,9.0
bachelor degree,15.0
bachelor degree,9.0
bachelor degree,9.0
bachelor degree,8.0
bachelor degree,14.0
bachelor degree,16.0
bachelor degree,15.0
bachelor degree,23.0
bachelor degree,3.0
bachelor degree,5.0
bachelor degree,25.0
bachelor degree,15.0
bachelor degree,14.0
bachelor degree,7.0
bachelor degree,14.0
bachelor degree,7.0
bachelor degree,15.0
bachelor degree,5.0
bachelor degree,2.0
bachelor degree,25.0
bachelor degree,3.0
bachelor degree,16.0
bachelor degree,14.0
bachelor degree,4.0
bachelor degree,16.0
bachelor degree,15.0
bachelor degree,21.0
bachelor degree,12.0
bachelor degree,33.0
bachelor degree,27.0
bachelor degree,14.0
bachelor degree,15.0
bachelor degree,13.0
bachelor degree,7.0
bachelor degree,8.0
bachelor degree,28.0
bachelor degree,17.0
bachelor degree,14.0
bachelor degree,4.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,15.0
bachelor degree,20.0
bachelor degree,30.0
bachelor degree,15.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,6.0
bachelor degree,23.0
bachelor degree,12.0
bachelor degree,14.0
bachelor degree,28.0
bachelor degree,14.0
bachelor degree,6.0
bachelor degree,7.0
bachelor degree,28.0
bachelor degree,19.0
bachelor degree,20.0
bachelor degree,128.0
bachelor degree,7.0
bachelor degree,33.0
bachelor degree,8.0
bachelor degree,14.0
bachelor degree,10.0
bachelor degree,28.0
bachelor degree,28.0
bachelor degree,36.0
bachelor degree,20.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,28.0
bachelor degree,67.0
bachelor degree,14.0
bachelor degree,36.0
bachelor degree,17.0
bachelor degree,12.0
bachelor degree,15.0
bachelor degree,24.0
bachelor degree,16.0
bachelor degree,28.0
bachelor degree,14.0
bachelor degree,11.0
bachelor degree,19.0
bachelor degree,14.0
bachelor degree,16.0
bachelor degree,10.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,17.0
bachelor degree,13.0
bachelor degree,16.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,7.0
bachelor degree,22.0
bachelor degree,31.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,13.0
bachelor degree,21.0
bachelor degree,7.0
bachelor degree,14.0
bachelor degree,15.0
bachelor degree,27.0
bachelor degree,12.0
bachelor degree,7.0
bachelor degree,1.0
bachelor degree,3.0
bachelor degree,7.0
bachelor degree,11.0
bachelor degree,3.0
bachelor degree,6.0
bachelor degree,17.0
bachelor degree,30.0
bachelor degree,19.0
bachelor degree,7.0
bachelor degree,15.0
bachelor degree,17.0
bachelor degree,11.0
bachelor degree,35.0
bachelor degree,8.0
bachelor degree,3.0
bachelor degree,32.0
bachelor degree,13.0
bachelor degree,18.0
bachelor degree,6.0
bachelor degree,6.0
bachelor degree,28.0
bachelor degree,15.0
bachelor degree,11.0
bachelor degree,67.0
bachelor degree,13.0
bachelor degree,13.0
bachelor degree,14.0
bachelor degree,11.0
bachelor degree,5.0
bachelor degree,7.0
bachelor degree,74.0
bachelor degree,8.0
bachelor degree,26.0
bachelor degree,66.0
bachelor degree,19.0
bachelor degree,21.0
bachelor degree,175.0
bachelor degree,7.0
bachelor degree,66.0
bachelor degree,74.0
bachelor degree,16.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,13.0
bachelor degree,13.0
bachelor degree,3.0
bachelor degree,15.0
bachelor degree,17.0
bachelor degree,21.0
bachelor degree,30.0
bachelor degree,3.0
bachelor degree,28.0
bachelor degree,11.0
bachelor degree,4.0
bachelor degree,13.0
bachelor degree,15.0
bachelor degree,40.0
bachelor degree,8.0
bachelor degree,7.0
bachelor degree,5.0
bachelor degree,14.0
bachelor degree,151.0
bachelor degree,5.0
bachelor degree,14.0
bachelor degree,10.0
bachelor degree,13.0
bachelor degree,14.0
bachelor degree,3.0
bachelor degree,14.0
bachelor degree,2.0
bachelor degree,14.0
bachelor degree,15.0
bachelor degree,2.0
bachelor degree,4.0
bachelor degree,2.0
bachelor degree,14.0
bachelor degree,16.0
bachelor degree,8.0
bachelor degree,4.0
bachelor degree,23.0
bachelor degree,153.0
bachelor degree,16.0
bachelor degree,3.0
bachelor degree,7.0
bachelor degree,1.0
bachelor degree,9.0
bachelor degree,8.0
bachelor degree,7.0
bachelor degree,2.0
bachelor degree,8.0
bachelor degree,12.0
bachelor degree,7.0
bachelor degree,20.0
bachelor degree,4.0
bachelor degree,17.0
bachelor degree,14.0
bachelor degree,32.0
bachelor degree,22.0
bachelor degree,5.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,2.0
bachelor degree,8.0
bachelor degree,12.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,4.0
bachelor degree,10.0
bachelor degree,24.0
bachelor degree,3.0
bachelor degree,6.0
bachelor degree,8.0
bachelor degree,10.0
bachelor degree,10.0
bachelor degree,11.0
bachelor degree,7.0
bachelor degree,12.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,3.0
bachelor degree,26.0
bachelor degree,14.0
bachelor degree,7.0
bachelor degree,103.0
bachelor degree,8.0
bachelor degree,22.0
bachelor degree,31.0
bachelor degree,14.0
bachelor degree,5.0
bachelor degree,9.0
bachelor degree,18.0
bachelor degree,7.0
bachelor degree,27.0
bachelor degree,4.0
bachelor degree,7.0
bachelor degree,14.0
bachelor degree,9.0
bachelor degree,29.0
bachelor degree,28.0
bachelor degree,7.0
bachelor degree,21.0
bachelor degree,2.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,10.0
bachelor degree,5.0
bachelor degree,27.0
bachelor degree,13.0
bachelor degree,12.0
bachelor degree,16.0
bachelor degree,10.0
bachelor degree,21.0
bachelor degree,27.0
bachelor degree,12.0
bachelor degree,15.0
bachelor degree,12.0
bachelor degree,22.0
bachelor degree,14.0
bachelor degree,20.0
bachelor degree,28.0
bachelor degree,11.0
bachelor degree,10.0
bachelor degree,13.0
bachelor degree,9.0
bachelor degree,15.0
bachelor degree,16.0
bachelor degree,3.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,16.0
bachelor degree,25.0
bachelor degree,7.0
bachelor degree,26.0
bachelor degree,15.0
bachelor degree,14.0
bachelor degree,49.0
bachelor degree,14.0
bachelor degree,2.0
bachelor degree,4.0
bachelor degree,18.0
bachelor degree,70.0
bachelor degree,32.0
bachelor degree,32.0
bachelor degree,16.0
bachelor degree,24.0
bachelor degree,8.0
bachelor degree,14.0
bachelor degree,15.0
bachelor degree,77.0
bachelor degree,25.0
bachelor degree,7.0
bachelor degree,2.0
bachelor degree,6.0
bachelor degree,6.0
bachelor degree,13.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,3.0
bachelor degree,5.0
bachelor degree,16.0
bachelor degree,19.0
bachelor degree,29.0
bachelor degree,10.0
bachelor degree,16.0
bachelor degree,14.0
bachelor degree,21.0
bachelor degree,11.0
bachelor degree,5.0
bachelor degree,16.0
bachelor degree,25.0
bachelor degree,32.0
bachelor degree,2.0
bachelor degree,10.0
bachelor degree,11.0
bachelor degree,2.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,4.0
bachelor degree,7.0
bachelor degree,14.0
bachelor degree,5.0
bachelor degree,1.0
bachelor degree,32.0
bachelor degree,1.0
bachelor degree,4.0
bachelor degree,13.0
bachelor degree,14.0
bachelor degree,4.0
bachelor degree,7.0
bachelor degree,10.0
bachelor degree,14.0
bachelor degree,3.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,14.0
bachelor degree,15.0
bachelor degree,4.0
bachelor degree,14.0
bachelor degree,23.0
bachelor degree,5.0
bachelor degree,14.0
bachelor degree,7.0
bachelor degree,8.0
bachelor degree,9.0
bachelor degree,10.0
bachelor degree,4.0
bachelor degree,14.0
bachelor degree,5.0
bachelor degree,14.0
bachelor degree,2.0
bachelor degree,35.0
bachelor degree,12.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,10.0
bachelor degree,6.0
bachelor degree,10.0
bachelor degree,8.0
bachelor degree,10.0
bachelor degree,2.0
bachelor degree,17.0
bachelor degree,14.0
bachelor degree,2.0
bachelor degree,6.0
bachelor degree,5.0
bachelor degree,27.0
bachelor degree,29.0
bachelor degree,12.0
bachelor degree,7.0
bachelor degree,26.0
bachelor degree,14.0
bachelor degree,17.0
bachelor degree,14.0
bachelor degree,6.0
bachelor degree,6.0
bachelor degree,14.0
bachelor degree,6.0
bachelor degree,9.0
bachelor degree,12.0
bachelor degree,29.0
bachelor degree,27.0
bachelor degree,28.0
bachelor degree,14.0
bachelor degree,12.0
bachelor degree,36.0
bachelor degree,19.0
bachelor degree,15.0
bachelor degree,27.0
bachelor degree,147.0
bachelor degree,11.0
bachelor degree,3.0
bachelor degree,28.0
bachelor degree,14.0
bachelor degree,3.0
bachelor degree,15.0
bachelor degree,14.0
bachelor degree,12.0
bachelor degree,5.0
bachelor degree,11.0
bachelor degree,11.0
bachelor degree,12.0
bachelor degree,16.0
bachelor degree,108.0
bachelor degree,3.0
bachelor degree,5.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,14.0
bachelor degree,1.0
bachelor degree,15.0
bachelor degree,21.0
bachelor degree,7.0
bachelor degree,6.0
bachelor degree,7.0
bachelor degree,1.0
bachelor degree,7.0
bachelor degree,14.0
bachelor degree,15.0
bachelor degree,13.0
bachelor degree,30.0
bachelor degree,15.0
bachelor degree,7.0
bachelor degree,118.0
bachelor degree,2.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,5.0
bachelor degree,11.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,56.0
bachelor degree,14.0
bachelor degree,8.0
bachelor degree,27.0
bachelor degree,13.0
bachelor degree,29.0
bachelor degree,15.0
bachelor degree,6.0
bachelor degree,3.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,17.0
bachelor degree,27.0
bachelor degree,12.0
bachelor degree,10.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,10.0
bachelor degree,11.0
bachelor degree,7.0
bachelor degree,17.0
bachelor degree,14.0
bachelor degree,5.0
bachelor degree,20.0
bachelor degree,17.0
bachelor degree,19.0
bachelor degree,14.0
bachelor degree,8.0
bachelor degree,28.0
bachelor degree,19.0
bachelor degree,7.0
bachelor degree,14.0
bachelor degree,9.0
bachelor degree,5.0
bachelor degree,4.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,11.0
bachelor degree,17.0
bachelor degree,44.0
bachelor degree,14.0
bachelor degree,3.0
bachelor degree,16.0
bachelor degree,15.0
bachelor degree,4.0
bachelor degree,14.0
bachelor degree,19.0
bachelor degree,14.0
bachelor degree,4.0
bachelor degree,5.0
bachelor degree,2.0
bachelor degree,111.0
bachelor degree,3.0
bachelor degree,15.0
bachelor degree,20.0
bachelor degree,18.0
bachelor degree,12.0
bachelor degree,40.0
bachelor degree,9.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,26.0
bachelor degree,10.0
bachelor degree,21.0
bachelor degree,7.0
bachelor degree,31.0
bachelor degree,17.0
bachelor degree,14.0
bachelor degree,6.0
bachelor degree,16.0
bachelor degree,5.0
bachelor degree,5.0
bachelor degree,20.0
bachelor degree,13.0
bachelor degree,12.0
bachelor degree,7.0
bachelor degree,6.0
bachelor degree,22.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,14.0
bachelor degree,17.0
bachelor degree,15.0
bachelor degree,8.0
bachelor degree,6.0
bachelor degree,17.0
bachelor degree,14.0
bachelor degree,10.0
bachelor degree,18.0
bachelor degree,13.0
bachelor degree,19.0
bachelor degree,19.0
bachelor degree,21.0
bachelor degree,18.0
bachelor degree,7.0
bachelor degree,9.0
bachelor degree,3.0
bachelor degree,6.0
bachelor degree,36.0
bachelor degree,13.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,4.0
bachelor degree,8.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,12.0
bachelor degree,5.0
bachelor degree,2.0
bachelor degree,1.0
bachelor degree,14.0
bachelor degree,20.0
bachelor degree,28.0
bachelor degree,14.0
bachelor degree,8.0
bachelor degree,10.0
bachelor degree,3.0
bachelor degree,23.0
bachelor degree,13.0
bachelor degree,2.0
bachelor degree,8.0
bachelor degree,8.0
bachelor degree,7.0
bachelor degree,8.0
bachelor degree,10.0
bachelor degree,20.0
bachelor degree,19.0
bachelor degree,22.0
bachelor degree,32.0
bachelor degree,26.0
bachelor degree,16.0
bachelor degree,16.0
bachelor degree,16.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,3.0
bachelor degree,17.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,18.0
bachelor degree,3.0
bachelor degree,16.0
bachelor degree,7.0
bachelor degree,13.0
bachelor degree,29.0
bachelor degree,10.0
bachelor degree,28.0
bachelor degree,29.0
bachelor degree,13.0
bachelor degree,22.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,8.0
bachelor degree,13.0
bachelor degree,43.0
bachelor degree,13.0
bachelor degree,11.0
bachelor degree,9.0
bachelor degree,26.0
bachelor degree,16.0
bachelor degree,7.0
bachelor degree,21.0
bachelor degree,13.0
bachelor degree,27.0
bachelor degree,15.0
bachelor degree,29.0
bachelor degree,19.0
bachelor degree,4.0
bachelor degree,1.0
bachelor degree,23.0
bachelor degree,24.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,11.0
bachelor degree,24.0
bachelor degree,19.0
bachelor degree,14.0
bachelor degree,7.0
bachelor degree,3.0
bachelor degree,14.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,67.0
bachelor degree,11.0
bachelor degree,13.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,8.0
bachelor degree,22.0
bachelor degree,11.0
bachelor degree,2.0
bachelor degree,18.0
bachelor degree,2.0
bachelor degree,28.0
bachelor degree,7.0
bachelor degree,13.0
bachelor degree,2.0
bachelor degree,35.0
bachelor degree,12.0
bachelor degree,4.0
bachelor degree,1.0
bachelor degree,6.0
bachelor degree,8.0
bachelor degree,12.0
bachelor degree,3.0
bachelor degree,5.0
bachelor degree,2.0
bachelor degree,3.0
bachelor degree,29.0
bachelor degree,26.0
bachelor degree,27.0
bachelor degree,1.0
bachelor degree,25.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,20.0
bachelor degree,1.0
bachelor degree,5.0
bachelor degree,27.0
bachelor degree,27.0
bachelor degree,26.0
bachelor degree,13.0
bachelor degree,4.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,8.0
bachelor degree,20.0
bachelor degree,7.0
bachelor degree,10.0
bachelor degree,10.0
bachelor degree,31.0
bachelor degree,5.0
bachelor degree,24.0
bachelor degree,20.0
bachelor degree,20.0
bachelor degree,1.0
bachelor degree,20.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,17.0
bachelor degree,2.0
bachelor degree,14.0
bachelor degree,22.0
bachelor degree,1.0
bachelor degree,30.0
bachelor degree,10.0
bachelor degree,25.0
bachelor degree,4.0
bachelor degree,2.0
bachelor degree,9.0
bachelor degree,4.0
bachelor degree,7.0
bachelor degree,6.0
bachelor degree,25.0
bachelor degree,40.0
bachelor degree,11.0
bachelor degree,8.0
bachelor degree,16.0
bachelor degree,14.0
bachelor degree,15.0
bachelor degree,13.0
bachelor degree,7.0
bachelor degree,6.0
bachelor degree,17.0
bachelor degree,12.0
bachelor degree,16.0
bachelor degree,12.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,8.0
bachelor degree,2.0
bachelor degree,5.0
bachelor degree,6.0
bachelor degree,20.0
bachelor degree,4.0
bachelor degree,29.0
bachelor degree,4.0
bachelor degree,8.0
bachelor degree,8.0
bachelor degree,21.0
bachelor degree,36.0
bachelor degree,26.0
bachelor degree,21.0
bachelor degree,15.0
bachelor degree,3.0
bachelor degree,13.0
bachelor degree,21.0
bachelor degree,36.0
bachelor degree,15.0
bachelor degree,7.0
bachelor degree,15.0
bachelor degree,14.0
bachelor degree,2.0
bachelor degree,14.0
bachelor degree,8.0
bachelor degree,8.0
bachelor degree,14.0
bachelor degree,82.0
bachelor degree,157.0
bachelor degree,13.0
bachelor degree,11.0
bachelor degree,21.0
bachelor degree,28.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,16.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,3.0
bachelor degree,9.0
bachelor degree,11.0
bachelor degree,14.0
bachelor degree,19.0
bachelor degree,14.0
bachelor degree,1.0
bachelor degree,26.0
bachelor degree,29.0
bachelor degree,14.0
bachelor degree,27.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,20.0
bachelor degree,18.0
bachelor degree,21.0
bachelor degree,16.0
bachelor degree,5.0
bachelor degree,27.0
bachelor degree,7.0
bachelor degree,28.0
bachelor degree,7.0
bachelor degree,31.0
bachelor degree,26.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,8.0
bachelor degree,147.0
bachelor degree,15.0
bachelor degree,27.0
bachelor degree,16.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,11.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,10.0
bachelor degree,5.0
bachelor degree,7.0
bachelor degree,14.0
bachelor degree,11.0
bachelor degree,13.0
bachelor degree,14.0
bachelor degree,35.0
bachelor degree,13.0
bachelor degree,17.0
bachelor degree,1.0
bachelor degree,13.0
bachelor degree,3.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,26.0
bachelor degree,26.0
bachelor degree,6.0
bachelor degree,4.0
bachelor degree,14.0
bachelor degree,15.0
bachelor degree,14.0
bachelor degree,12.0
bachelor degree,2.0
bachelor degree,6.0
bachelor degree,28.0
bachelor degree,7.0
bachelor degree,28.0
bachelor degree,28.0
bachelor degree,12.0
bachelor degree,15.0
bachelor degree,8.0
bachelor degree,14.0
bachelor degree,2.0
bachelor degree,6.0
bachelor degree,14.0
bachelor degree,6.0
bachelor degree,17.0
bachelor degree,14.0
bachelor degree,6.0
bachelor degree,17.0
bachelor degree,10.0
bachelor degree,28.0
bachelor degree,9.0
bachelor degree,7.0
bachelor degree,2.0
bachelor degree,14.0
bachelor degree,27.0
bachelor degree,17.0
bachelor degree,13.0
bachelor degree,11.0
bachelor degree,4.0
bachelor degree,28.0
bachelor degree,6.0
bachelor degree,12.0
bachelor degree,3.0
bachelor degree,4.0
bachelor degree,6.0
bachelor degree,1.0
bachelor degree,6.0
bachelor degree,1.0
bachelor degree,9.0
bachelor degree,6.0
bachelor degree,7.0
bachelor degree,2.0
bachelor degree,14.0
bachelor degree,31.0
bachelor degree,32.0
bachelor degree,6.0
bachelor degree,9.0
bachelor degree,6.0
bachelor degree,6.0
bachelor degree,27.0
bachelor degree,14.0
bachelor degree,2.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,5.0
bachelor degree,5.0
bachelor degree,11.0
bachelor degree,23.0
bachelor degree,4.0
bachelor degree,7.0
bachelor degree,4.0
bachelor degree,7.0
bachelor degree,4.0
bachelor degree,14.0
bachelor degree,7.0
bachelor degree,2.0
bachelor degree,8.0
bachelor degree,7.0
bachelor degree,2.0
bachelor degree,8.0
bachelor degree,3.0
bachelor degree,139.0
bachelor degree,2.0
bachelor degree,13.0
bachelor degree,7.0
bachelor degree,5.0
bachelor degree,6.0
bachelor degree,2.0
bachelor degree,2.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,6.0
bachelor degree,28.0
bachelor degree,4.0
bachelor degree,8.0
bachelor degree,16.0
bachelor degree,6.0
bachelor degree,9.0
bachelor degree,6.0
bachelor degree,14.0
bachelor degree,2.0
bachelor degree,14.0
bachelor degree,12.0
bachelor degree,1.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,46.0
bachelor degree,7.0
bachelor degree,18.0
bachelor degree,20.0
bachelor degree,29.0
bachelor degree,11.0
bachelor degree,10.0
bachelor degree,9.0
bachelor degree,1.0
bachelor degree,14.0
bachelor degree,26.0
bachelor degree,16.0
bachelor degree,37.0
bachelor degree,19.0
bachelor degree,13.0
bachelor degree,6.0
bachelor degree,26.0
bachelor degree,14.0
bachelor degree,10.0
bachelor degree,16.0
bachelor degree,14.0
bachelor degree,6.0
bachelor degree,12.0
bachelor degree,15.0
bachelor degree,16.0
bachelor degree,7.0
bachelor degree,4.0
bachelor degree,15.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,14.0
bachelor degree,17.0
bachelor degree,28.0
bachelor degree,22.0
bachelor degree,2.0
bachelor degree,24.0
bachelor degree,8.0
bachelor degree,14.0
bachelor degree,29.0
bachelor degree,9.0
bachelor degree,13.0
bachelor degree,13.0
bachelor degree,7.0
bachelor degree,12.0
bachelor degree,23.0
bachelor degree,111.0
bachelor degree,14.0
bachelor degree,11.0
bachelor degree,11.0
bachelor degree,13.0
bachelor degree,9.0
bachelor degree,3.0
bachelor degree,2.0
bachelor degree,13.0
bachelor degree,14.0
bachelor degree,3.0
bachelor degree,14.0
bachelor degree,12.0
bachelor degree,20.0
bachelor degree,24.0
bachelor degree,28.0
bachelor degree,21.0
bachelor degree,3.0
bachelor degree,12.0
bachelor degree,7.0
bachelor degree,6.0
bachelor degree,14.0
bachelor degree,8.0
bachelor degree,3.0
bachelor degree,20.0
bachelor degree,26.0
bachelor degree,28.0
bachelor degree,21.0
bachelor degree,28.0
bachelor degree,16.0
bachelor degree,9.0
bachelor degree,31.0
bachelor degree,26.0
bachelor degree,114.0
bachelor degree,45.0
bachelor degree,16.0
bachelor degree,14.0
bachelor degree,10.0
bachelor degree,140.0
bachelor degree,9.0
bachelor degree,15.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,17.0
bachelor degree,57.0
bachelor degree,27.0
bachelor degree,153.0
bachelor degree,36.0
bachelor degree,122.0
bachelor degree,92.0
bachelor degree,12.0
bachelor degree,5.0
bachelor degree,27.0
bachelor degree,27.0
bachelor degree,27.0
bachelor degree,14.0
bachelor degree,78.0
bachelor degree,21.0
bachelor degree,5.0
bachelor degree,5.0
bachelor degree,32.0
bachelor degree,4.0
