Brand,Category,Month,Score,Month_new
เธเธฃเธฐเธ—เธฃเธงเธเธเธฅเธฑเธเธเธฒเธ,Government & state enterprise,score_Jun,44.481,Jun
เธเธฃเธฐเธ—เธฃเธงเธเธเธฒเธ“เธดเธเธขเน,Government & state enterprise,score_Jun,15.38,Jun
เธเธฃเธฐเธ—เธฃเธงเธเธกเธซเธฒเธ”เนเธ—เธข,Government & state enterprise,score_Jun,23.622,Jun
เธเธฃเธฐเธ—เธฃเธงเธเธขเธธเธ•เธดเธเธฃเธฃเธก,Government & state enterprise,score_Jun,30.538,Jun
เธเธฃเธฐเธ—เธฃเธงเธเธงเธฑเธ’เธเธเธฃเธฃเธก,Government & state enterprise,score_Jun,8.459,Jun
เธเธฃเธฐเธ—เธฃเธงเธเธจเธถเธเธฉเธฒเธเธดเธเธฒเธฃ,Government & state enterprise,score_Jun,31,Jun
เธเธฃเธฐเธ—เธฃเธงเธเธชเธฒเธเธฒเธฃเธ“เธชเธธเธ,Government & state enterprise,score_Jun,50.197,Jun
เธเธฃเธฐเธ—เธฃเธงเธเธญเธธเธ•เธชเธฒเธซเธเธฃเธฃเธก,Government & state enterprise,score_Jun,36.202,Jun
เธเธฃเธฐเน€เธเธทเนเธญเธเนเธญเธฌเธฒเธฃ เธเธณเธเธฑเธ”,Building and design material,score_Jun,12.042,Jun
เธเธฅเธธเนเธกเนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธธเธฌเธฒเธฃเธฑเธ•เธเน Chularat Hospital Group,Hospital,score_Jun,13.34,Jun
เธเธญเธเธ—เธธเธเน€เธเธดเธเนเธซเนเธเธนเนเธขเธทเธกเน€เธเธทเนเธญเธเธฒเธฃเธจเธถเธเธฉเธฒ,Government & state enterprise,score_Jun,46.128,Jun
เธเธฒเธฃเน€เธเธซเธฐเนเธซเนเธเธเธฒเธ•เธด,Government & state enterprise,score_Jun,0,Jun
เธเธฒเธฃเนเธเธเนเธฒเธเธเธฃเธซเธฅเธงเธ (Mea),Government & state enterprise,score_Jun,50.241,Jun
เธเธฒเธฃเนเธเธเนเธฒเธเนเธฒเธขเธเธฅเธดเธ•เนเธซเนเธเธเธฃเธฐเน€เธ—เธจเนเธ—เธข (Egat),Government & state enterprise,score_Jun,48.751,Jun
เธเธฒเธฃเนเธเธเนเธฒเธชเนเธงเธเธ เธนเธกเธดเธ เธฒเธ Pea,Government & state enterprise,score_Jun,49.733,Jun
เธเธเธกเธเธฑเธเธเธฒเธฃเนเธกเน€เธฎเนเธฒเธชเน,Fmcg food,score_Jun,59.695,Jun
เธเนเธฒเธงเธ•เธฃเธฒเธเธฑเธ•เธฃ,Fmcg food,score_Jun,44.545,Jun
เธเนเธฒเธงเธ•เธฃเธฒเนเธเนเนเธเน,Fmcg food,score_Jun,23.586,Jun
เธเนเธฒเธงเธกเธฒเธเธธเธเธเธฃเธญเธ,Fmcg food,score_Jun,21.076,Jun
เธเนเธฒเธงเธซเธเธฉเนเธ—เธญเธ,Fmcg food,score_Jun,37.433,Jun
เธเธฅเธฑเธเธเธญเธเธเธเธญเธขเธฒเธเธชเธงเธข By Nutta Clinic,Beauty center,score_Jun,27.138,Jun
เธเธฒเธฃเธฒเธเธฒเธงเนเธ”เธ,Beverage (non-alcohol),score_Jun,38.548,Jun
เธเธดเธ,Fmcg food,score_Jun,26.626,Jun
เธเนเธงเธเน€เธเธตเธขเธ,Fmcg food,score_Jun,0.864,Jun
เธเธฃเธฐเน€เธเน - Jorakay,Building and design material,score_Jun,26.382,Jun
เธเธดเธฃเธเธฃเธเธฅเธตเธเธดเธเน€เธงเธเธเธฃเธฃเธก,Beauty center,score_Jun,31.261,Jun
เธเธฒเธ•เธฃเธฒเธกเธทเธญ,Dessert & beverage cafรฉ,score_Jun,57.068,Jun
เธเธตเน€เธฅเนเธ,Fmcg food,score_Jun,19.742,Jun
เธ”เธญเธเธเธฑเธงเธเธนเน,Personal care,score_Jun,31.77,Jun
เธ”เธตเธเนเธฒ,Dairy food,score_Jun,39.608,Jun
เธ”เธตเนเธฅเธ—เน เธญเธดเธกเธนเธฅเธฑเธช,Dairy food,score_Jun,21.722,Jun
เธ”เธนเธฃเนเธฒเธงเธฑเธ,Building and design material,score_Jun,11.342,Jun
เธ•เธฃเธฒเนเธกเนเธเธฃเธฑเธง,Fmcg food,score_Jun,8.949,Jun
เธ•เธณเธกเธฑเนเธง เธ•เนเธเธ•เธณเธฃเธฑเธ,Chain restaurants,score_Jun,35.637,Jun
เธ–เธฑเนเธงเน€เธเธฒเธเนเธญเธ,Snack & sweets,score_Jun,25.914,Jun
เธ—เธตเธกเธเธตเธญเธฒเธฃเนเธเธฒเธฃเธฃเธ–เนเธเนเธซเนเธเธเธฃเธฐเน€เธ—เธจเนเธ—เธข,Government & state enterprise,score_Jun,43.581,Jun
เธเธเธเธฃเธเธฅเธดเธเธดเธ,Beauty center,score_Jun,40.736,Jun
เธเธเธฒเธเธฒเธฃเนเธซเนเธเธเธฃเธฐเน€เธ—เธจเนเธ—เธข,Government & state enterprise,score_Jun,67.112,Jun
เธเธกเธชเธ”เธซเธเธญเธเนเธ เธเธกเนเธเนเธ—เนเนเธ—เน,Dairy food,score_Jun,28.57,Jun
เธเธงเธเธดเธเธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Jun,12.073,Jun
เธเธดเธ•เธดเธเธฅ เธเธฅเธดเธเธดเธ,Beauty center,score_Jun,27.399,Jun
เธเธฃเธดเธฉเธฑเธ— เนเธเธฃเธฉเธ“เธตเธขเนเนเธ—เธข เธเธณเธเธฑเธ”,Delivery service provider,score_Jun,69.309,Jun
เธเธฒเธเธซเธงเธฒเธ Bangwan Sweet Station,Dessert & beverage cafรฉ,score_Jun,10.516,Jun
เธเธธเธเธ–เธฒเธงเธฃ,Home furnishing retailer,score_Jun,46.105,Jun
เธเนเธฒเธเธซเธเธดเธ,Chain restaurants,score_Jun,22.112,Jun
เธเธฃเธธเธเธ—เธดเธเธขเน,Fmcg food,score_Jun,33.937,Jun
เธเธนเธเธ”เธญเธเธเธฑเธง,Building and design material,score_Jun,12.82,Jun
เธเธฅเธดเธ•เธ เธฑเธ“เธ‘เนเธ•เธฃเธฒเน€เธเธเธฃ,Building and design material,score_Jun,26.423,Jun
เธเธฃเน€เธเธฉเธกเธเธฅเธดเธเธดเธ,Beauty center,score_Jun,47.653,Jun
เธเธคเธเธฉเธฒเน€เธฎเธดเธฃเนเธ,Personal care,score_Jun,11.028,Jun
เธเธดเธฅเธฅเธดเธเธเธฃเธฐเธเธฑเธเธเธตเธงเธดเธ•,Insurance,score_Jun,12.998,Jun
เธ เธนเน€เธเธฒเธ—เธญเธ,Fmcg food,score_Jun,22.632,Jun
เธกเธฑเนเธเธเธ เน€เธเธซเธฐเธเธฒเธฃ,Property developer,score_Jun,28.936,Jun
เธกเธดเธ•เธฃเธเธฅ,Fmcg food,score_Jun,21.516,Jun
เธขเธดเธเธเธฑเธกเธ•เธฃเธฒเธเนเธฒเธ,Building and design material,score_Jun,13.876,Jun
เธฃเธกเธขเนเธฃเธงเธดเธเธ—เน เธเธฅเธดเธเธดเธ,Beauty center,score_Jun,37.835,Jun
เธฃเธชเธ”เธต,Fmcg food,score_Jun,36.743,Jun
เธฃเธฒเธเน€เธ—เธงเธตเธเธฅเธดเธเธดเธ Rajdhevee Clinic,Beauty center,score_Jun,28.439,Jun
เธฃเนเธฒเธเธ—เธญเธเนเธเธงเน€เธเนเธเน€เธฎเธ,Gold & jewelry,score_Jun,0,Jun
เธฃเนเธฒเธเน€เธเธเธฃเธเธดเนเธเน€เธ•เนเธเนเธฅเนเธ,Gold & jewelry,score_Jun,19.943,Jun
เธฅเธดเนเธกเน€เธซเธฅเนเธฒเนเธซเธเธง (Limlaongow),Chain restaurants,score_Jun,12.941,Jun
เธงเธฑเธเธเธเธฒเธข,Fmcg food,score_Jun,16.878,Jun
เธงเธดเธฃเธดเธขเธฐเธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Jun,33.607,Jun
เธงเธธเธ’เธดเธชเธ เธฒ,Government & state enterprise,score_Jun,40.559,Jun
เธจเธนเธเธขเนเธเธฒเธฃเนเธเธ—เธขเนเธชเธกเน€เธ”เนเธเธเธฃเธฐเน€เธ—เธเธฃเธฑเธ•เธเน เธเธ“เธฐเนเธเธ—เธขเนเธจเธฒเธชเธ•เธฃเนเนเธฃเธเธเธขเธฒเธเธฒเธฅเธฃเธฒเธกเธฒเธเธดเธเธ”เธต,Other,score_Jun,0,Jun
เธจเธนเธเธขเนเธเธงเธเธเธธเธกเนเธฅเธฐเธชเธฑเนเธเธเธฒเธฃเธเธฃเธฒเธเธฃ - เธเธ.02,Government & state enterprise,score_Jun,22.05,Jun
เธจเธนเธเธขเนเธเนเธญเธเธเธฑเธเธเนเธณเธ—เนเธงเธก เธเธฃเธธเธเน€เธ—เธเธกเธซเธฒเธเธเธฃ @Bkk_Best,Government & state enterprise,score_Jun,25.821,Jun
เธจเธนเธเธขเนเธเธถเธเธญเธเธฃเธกเธ•เธณเธฃเธงเธเธ เธนเธเธฃเธ เธฒเธ 4,Government & state enterprise,score_Jun,27.314,Jun
เธชเธ–เธฒเธเธฑเธเธเธฒเธฃเนเธเธ—เธขเนเธเธฑเธเธฃเธตเธเธคเธเธ”เธดเธเธ—เธฃเน เธเธ“เธฐเนเธเธ—เธขเธจเธฒเธชเธ•เธฃเนเนเธฃเธเธเธขเธฒเธเธฒเธฅเธฃเธฒเธกเธฒเธเธดเธเธ”เธต,Other,score_Jun,24.249,Jun
เธชเธ–เธฒเธเธฑเธเธเธฒเธฃเนเธเธ—เธขเนเธเธธเธเน€เธเธดเธเนเธซเนเธเธเธฒเธ•เธด (เธชเธเธ.) Emit_1669,Government & state enterprise,score_Jun,29.149,Jun
เธชเธ–เธฒเธเธฑเธเธงเธดเธเธฑเธขเธ”เธฒเธฃเธฒเธจเธฒเธชเธ•เธฃเนเนเธซเนเธเธเธฒเธ•เธด Fan Page,Government & state enterprise,score_Jun,56.81,Jun
เธชเธ—เธจ.,Government & state enterprise,score_Jun,37.204,Jun
เธชเธขเธฒเธกเธเธดเธ•เธตเนเธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Jun,28.084,Jun
เธชเธขเธฒเธกเน€เธเธเธฃ,Gold & jewelry,score_Jun,21.552,Jun
เธชเธชเธช. (เธชเธณเธเธฑเธเธเธฒเธเธเธญเธเธ—เธธเธเธชเธเธฑเธเธชเธเธธเธเธเธฒเธฃเธชเธฃเนเธฒเธเน€เธชเธฃเธดเธกเธชเธธเธเธ เธฒเธ) : Thaihealth,Government & state enterprise,score_Jun,50.388,Jun
เธชเธณเธเธฑเธเธเนเธฒเธง เธเธฃเธกเธเธฃเธฐเธเธฒเธชเธฑเธกเธเธฑเธเธเน,Government & state enterprise,score_Jun,38.762,Jun
เธชเธณเธเธฑเธเธเธฒเธเธเธดเธเธเธฒเธฃเธขเธธเธ•เธดเธเธฃเธฃเธก,Government & state enterprise,score_Jun,52.845,Jun
เธชเธณเธเธฑเธเธเธฒเธเธ•เธณเธฃเธงเธเนเธซเนเธเธเธฒเธ•เธด,Government & state enterprise,score_Jun,32.469,Jun
เธชเธณเธเธฑเธเธเธฒเธเธเธฃเธฐเธเธฑเธเธชเธฑเธเธเธก เธเธฃเธฐเธ—เธฃเธงเธเนเธฃเธเธเธฒเธ,Government & state enterprise,score_Jun,48.119,Jun
เธชเธณเธเธฑเธเธเธฒเธเธชเธฅเธฒเธเธเธดเธเนเธเนเธเธฃเธฑเธเธเธฒเธฅ,Government & state enterprise,score_Jun,28.5,Jun
เธชเธณเธเธฑเธเธเธฒเธเธชเนเธเน€เธชเธฃเธดเธกเน€เธจเธฃเธฉเธเธเธดเธเธ”เธดเธเธดเธ—เธฑเธฅ (Depa),Government & state enterprise,score_Jun,30.536,Jun
เธชเธณเธเธฑเธเธเธฃเธฐเธเธฒเธชเธฑเธกเธเธฑเธเธเน เธเธเธ•.,Government & state enterprise,score_Jun,41.066,Jun
เธชเธดเธเธ—เธฃเธฑเธเธขเนเธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Jun,16.377,Jun
เธชเธดเธเธกเธฑเนเธเธเธเธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Jun,32.709,Jun
เธชเธดเธเน€เธเธทเนเธญ Promise,Financial service (non-banking),score_Jun,0,Jun
เธซเธฅเธฑเธเธเธฒเธ•เธฃเธฒเธฃเธ–เธ–เธฑเธ,Building and design material,score_Jun,29.614,Jun
เธซเธญเธจเธดเธฅเธเธงเธฑเธ’เธเธเธฃเธฃเธกเนเธซเนเธเธเธฃเธธเธเน€เธ—เธเธกเธซเธฒเธเธเธฃ,Government & state enterprise,score_Jun,52.985,Jun
เธซเนเธฒเธเธเธฒเธขเธ—เธญเธเธเธดเธเธฎเธฑเนเธงเน€เธฎเธ,Gold & jewelry,score_Jun,21.388,Jun
เธซเนเธฒเธเธเธฒเธขเธ—เธญเธเธเธเธฐเธเธดเธ,Gold & jewelry,score_Jun,21.563,Jun
เธซเนเธฒเธเธเธฒเธขเธ—เธญเธเน€เธฅเธตเนเธขเธเน€เธเนเธเน€เธฎเธ,Gold & jewelry,score_Jun,25.142,Jun
เธซเนเธฒเธเธ—เธญเธเธ•เธฑเนเธเนเธ•เนเธฐเธเธฑเธ,Gold & jewelry,score_Jun,24.238,Jun
เธซเนเธฒเธเธ—เธญเธเธจเธฑเธเธ”เธฒ,Gold & jewelry,score_Jun,17.46,Jun
เธซเนเธฒเธเธ—เธญเธเน€เธเธเธฃเธกเธฑเธเธเธฃ,Gold & jewelry,score_Jun,32.547,Jun
เธซเนเธฒเธเธ—เธญเธเน€เธขเธฒเธงเธฃเธฒเธเธเธฃเธธเธเน€เธ—เธ,Gold & jewelry,score_Jun,0,Jun
เธซเนเธฒเธเธ—เธญเธเนเธกเนเธ—เธญเธเธชเธธเธ,Gold & jewelry,score_Jun,27.915,Jun
เธซเนเธฒเธซเนเธงเธ - Ha Huang,Building and design material,score_Jun,15.762,Jun
เธญเธเธธเนเธ,Fmcg food,score_Jun,21.994,Jun
เธญเธฃเนเธญเธขเธ”เธต,Fmcg food,score_Jun,27.318,Jun
เธญเธธเธ•เธชเธฒเธซเธเธฃเธฃเธกเธ—เนเธญเธเนเธณเนเธ—เธข,Building and design material,score_Jun,15.23,Jun
เธฎเธญเธเธกเธดเธ เธ เธฑเธ•เธ•เธฒเธเธฒเธฃเธเธตเธ - Hongmin,Chain restaurants,score_Jun,22.26,Jun
เธฎเธฑเนเธง เน€เธเนเธ เน€เธฎเธ,Gold & jewelry,score_Jun,23.466,Jun
เธฎเธฒเธฃเนเธ—เธเธตเธ— เธชเธทเนเธญเธฃเธฑเธเธฃเธนเธเธซเธฑเธงเนเธ,Snack & sweets,score_Jun,33.315,Jun
เน€เธเธ” เธ”เธฃเธฒเธเนเธญเธ,Fmcg food,score_Jun,18.739,Jun
เน€เธ”เนเธเธชเธกเธเธนเธฃเธ“เน,Fmcg food,score_Jun,24.971,Jun
เน€เธ—เน€เธงเธจเธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Jun,26.86,Jun
เน€เธเธเธฃเธเธกเธเธน,Gold & jewelry,score_Jun,30.25,Jun
เน€เธเธฃเธตเธขเธง เธเธญเธเธเธตเน,Fmcg food,score_Jun,18.63,Jun
เน€เธกเธเธฒเนเธฎเธก : เธจเธนเธเธขเนเธฃเธงเธกเธงเธฑเธชเธ”เธธเธเนเธญเธชเธฃเนเธฒเธ เธเธญเธเนเธเนเนเธเธเนเธฒเธ,Home furnishing retailer,score_Jun,33.764,Jun
เน€เธกเธทเธญเธเนเธ—เธขเธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Jun,31.226,Jun
เน€เธขเนเธเน€เธขเนเธ,Beverage (non-alcohol),score_Jun,32.44,Jun
เน€เธฅเธญเนเธเธ,Fmcg food,score_Jun,65.604,Jun
เน€เธญเธเธฅเธฑเธช,Fmcg food,score_Jun,20.364,Jun
เน€เธญเธฅเน€เธเน Ellse,Snack & sweets,score_Jun,15.766,Jun
เนเธเธกเธเธฑเธช Campus,Snack & sweets,score_Jun,25.762,Jun
เนเธเนเธเธญเธตเธฅเธตเน,Chain restaurants,score_Jun,0,Jun
เนเธซเธฅเธกเน€เธเธฃเธดเธเธเธตเธเธนเนเธ”,Chain restaurants,score_Jun,35.181,Jun
เนเธเธเธ”เธตเธ•เธดเนเธกเธเธณ,Chain restaurants,score_Jun,22.689,Jun
เนเธ”เนเธเธฐ เน€เธเธเธตเนเนเธเธ—เน,Snack & sweets,score_Jun,32.01,Jun
เนเธกเธเธธ เนเธกเธเธธ,Beverage (non-alcohol),score_Jun,18.603,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฃเธธเธเธชเธขเธฒเธกเน€เธเธเธ•เนเธเธฒเธฃเนเธฅเธญเธช,Hospital,score_Jun,27.247,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฃเธธเธเน€เธ—เธ,Hospital,score_Jun,42.73,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฃเธธเธเน€เธ—เธเธเธฃเธดเธชเน€เธ•เธตเธขเธ,Hospital,score_Jun,23.452,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฃเธธเธเน€เธ—เธเธชเธดเธฃเธดเนเธฃเธเธเน,Hospital,score_Jun,31.668,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฅเนเธงเธขเธเนเธณเนเธ—,Hospital,score_Jun,19.484,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธญเธเนเธเนเธ,Hospital,score_Jun,31.12,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธธเธฌเธฒเธ เธฃเธ“เน,Hospital,score_Jun,13.726,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธธเธฌเธฒเธฅเธเธเธฃเธ“เน เธชเธ เธฒเธเธฒเธเธฒเธ”เนเธ—เธข,Hospital,score_Jun,29.165,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธ”เธตเธเธธเธ,Hospital,score_Jun,18.52,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธ•เธณเธฃเธงเธ Police General Hospital,Hospital,score_Jun,34.54,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธเธเธธเธฃเธต,Hospital,score_Jun,40.32,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธเธเธธเธฃเธต 2,Hospital,score_Jun,28.127,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฃเธฃเธกเธจเธฒเธชเธ•เธฃเนเน€เธเธฅเธดเธกเธเธฃเธฐเน€เธเธตเธขเธฃเธ•เธด,Hospital,score_Jun,23.228,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธเธฃเธเธ,Hospital,score_Jun,34.893,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธเธ—เน€เธงเธ,Hospital,score_Jun,27.044,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฒเธเธเธฐเธเธญเธ 3,Hospital,score_Jun,18.202,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฒเธเธเธฐเธเธญเธ 9 เธญเธดเธเน€เธ•เธญเธฃเนเน€เธเธเธฑเนเธเนเธเธฅ,Hospital,score_Jun,27.647,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฒเธเธกเธ”,Hospital,score_Jun,16.522,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฒเธเนเธ,Hospital,score_Jun,15.528,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธณเธฃเธธเธเธฃเธฒเธฉเธเธฃเน เธญเธดเธเน€เธ•เธญเธฃเนเน€เธเธเธฑเนเธเนเธเธฅ,Hospital,score_Jun,58.486,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธตเน€เธญเนเธเน€เธญเธ,Hospital,score_Jun,15.708,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธดเธขเธฐเน€เธงเธ—,Hospital,score_Jun,23.03,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธเธฒเนเธ—,Hospital,score_Jun,54.89,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฃเธฐเธฃเธฒเธกเน€เธเนเธฒ,Hospital,score_Jun,28.331,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธกเธซเธฒเธเธฑเธข,Hospital,score_Jun,30.593,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธกเธซเธฒเธฃเธฒเธเธเธเธฃเน€เธเธตเธขเธเนเธซเธกเน,Hospital,score_Jun,31,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธกเธดเธเธเธฑเนเธ,Hospital,score_Jun,25.036,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธขเธฑเธเธฎเธต,Beauty center,score_Jun,65.287,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธฃเธงเธกเธเธฑเธขเธเธฃเธฐเธเธฒเธฃเธฑเธเธฉเน,Hospital,score_Jun,27.334,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธฃเธฒเธเธงเธดเธ–เธต,Hospital,score_Jun,40.413,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธฃเธฒเธกเธเธณเนเธซเธ,Hospital,score_Jun,45.444,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธฃเธฒเธกเธฒเธเธดเธเธ”เธต,Hospital,score_Jun,27.25,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธงเธเธดเธฃเธเธขเธฒเธเธฒเธฅ,Hospital,score_Jun,33.161,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธงเธดเธเธฑเธขเธขเธธเธ—เธ,Hospital,score_Jun,45.176,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธงเธดเธ เธฒเธฃเธฒเธก,Hospital,score_Jun,31.069,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธงเธดเธ เธฒเธงเธ”เธต,Hospital,score_Jun,40.671,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธจเธดเธเธฃเธดเธเธ—เธฃเน,Hospital,score_Jun,41.174,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธจเธดเธฃเธดเธฃเธฒเธ,Hospital,score_Jun,56.994,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธจเธดเธฃเธดเธฃเธฒเธ เธเธดเธขเธกเธซเธฒเธเธฒเธฃเธธเธ“เธขเน,Hospital,score_Jun,47.907,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธชเธกเธดเธ•เธดเน€เธงเธ,Hospital,score_Jun,62.275,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธชเธดเธเนเธเธ—เธขเน,Hospital,score_Jun,32.145,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธชเธธเธเธธเธกเธงเธดเธ—,Hospital,score_Jun,34.288,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธซเธฑเธงเน€เธเธตเธขเธง,Hospital,score_Jun,36.37,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฉเธกเธฃเธฒเธฉเธเธฃเน เธเธฒเธเนเธ,Hospital,score_Jun,17.632,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฉเธกเธฃเธฒเธฉเธเธฃเน เธเธฃเธฐเธเธฒเธเธทเนเธ,Hospital,score_Jun,18.58,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฉเธกเธฃเธฒเธฉเธเธฃเน เธฃเธฒเธกเธเนเธฒเนเธซเธ,Hospital,score_Jun,20.207,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฉเธกเธฃเธฒเธฉเธเธฃเน เธจเธฃเธตเธเธธเธฃเธดเธเธ—เธฃเน,Hospital,score_Jun,33.033,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฉเธกเธฃเธฒเธฉเธเธฃเน เธชเธฃเธฐเธเธธเธฃเธต,Hospital,score_Jun,17.91,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฉเธกเธฃเธฒเธฉเธเธฃเนเธญเธดเธเน€เธ•เธญเธฃเนเธฏ เธฃเธฑเธ•เธเธฒเธเธดเน€เธเธจเธฃเน,Hospital,score_Jun,0,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเนเธฒเธเธฃเธฐเธขเธฒ,Hospital,score_Jun,10.654,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฒเนเธฅ,Hospital,score_Jun,35.209,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฒเนเธฅ เธเธซเธฅเนเธขเธเธดเธ,Hospital,score_Jun,29.423,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธฅเธญเธฅเธฑเธเธฉเธ“เน เธจเธฑเธฅเธขเธเธฃเธฃเธกเธ•เธเนเธ•เนเธ,Beauty center,score_Jun,50.628,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธงเธเธเธฒเธเธต,Hospital,score_Jun,49.414,Jun
เนเธฃเธเธเธขเธฒเธเธฒเธฅเนเธ—เธขเธเธเธฃเธดเธเธ—เธฃเน,Hospital,score_Jun,28.583,Jun
เนเธ—เธงเธฑเธชเธ”เธธ,Home furnishing retailer,score_Jun,45.61,Jun
เนเธญเนเธญเธญเธดเธฏ เธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Jun,12.157,Jun
100Pipers,Beverage (alcohol),score_Jul,12.119,Jul
100Plus,Beverage (non-alcohol),score_Jul,0,Jul
12 Plus,Cosmetics,score_Jul,33.674,Jul
2P Official,Cosmetics,score_Jul,51.72,Jul
3Bb Broadband,Telecommunication,score_Jul,45.086,Jul
4U2 Cosmetics,Cosmetics,score_Jul,54.53,Jul
55Th Laser Clinic,Beauty center,score_Jul,26.902,Jul
7-Eleven Thailand,Hypermarket & supermarket,score_Jul,64.556,Jul
981 Finest Jewellery,Gold & jewelry,score_Jul,22.299,Jul
A Money,Financial service (non-banking),score_Jul,0,Jul
A&W,Chain restaurants,score_Jul,30.006,Jul
A'phros Clinic,Beauty center,score_Jul,15.258,Jul
AEON Thana Sinsap,Financial service (non-banking),score_Jul,33.069,Jul
AIA,Insurance,score_Jul,53.767,Jul
Abisu,Home & office appliances,score_Jul,17.396,Jul
Above Diamond,Gold & jewelry,score_Jul,23.26,Jul
Absorba,Mom & baby,score_Jul,13.734,Jul
Acer,Consumer electronics,score_Jul,47.302,Jul
Acne Aid,Cosmetics,score_Jul,23.632,Jul
Aconatic,Home & office appliances,score_Jul,32.492,Jul
Adidas,Other,score_Jul,32.367,Jul
After You,Dessert & beverage cafรฉ,score_Jul,48.284,Jul
Agoda,Other,score_Jul,18.571,Jul
Agricultural Research Development Agency (Arda),Government & state enterprise,score_Jul,16.446,Jul
Ai Japanese Village,Chain restaurants,score_Jul,0,Jul
Air Asia,Airline,score_Jul,62.714,Jul
Airpay,Financial service (non-banking),score_Jul,23.214,Jul
Airports Of Thailand,Other,score_Jul,0,Jul
Ais,Telecommunication,score_Jul,72.275,Jul
Aj,Home & office appliances,score_Jul,25.592,Jul
Aka Japanese Restaurant,Chain restaurants,score_Jul,35.116,Jul
